,max_depth,learning_rate,n_estimators,subsample,colsample_bytree,gamma,min_child_weight,reg_alpha,reg_lambda,feature_percentage,"mean_absolute_error (Cases per 100,000 per Year)","std_residuals (Cases per 100,000 per Year)"
Infectious bovine rhinotracheitis/infectious pustular vulvovaginitis_cattle_incidence,6,0.111273707,295,0.927208395,0.516754365,0.417539997,5,9.991313099,0.693373463,0.106240755,3.617937901,8.783115417
Infectious bursal disease (Gumboro disease)_poultry_incidence,7,0.197589605,253,0.570344814,0.874756756,0.254275542,14,5.718249595,1.856599872,0.042938898,0.945505803,2.151058934
Influenza A viruses of high pathogenicity (Inf. with) (non-poultry including wild birds) (2017-)_poultry_incidence,12,0.190378195,309,0.525733667,0.976706687,0.048052172,3,6.079805195,4.488631293,0.113841513,0.051278001,0.181856196
Leptospirosis_cattle_incidence,5,0.19783608,451,0.880497357,0.635605568,0.326320455,9,4.803864943,4.554067715,0.033530793,4.235985624,17.16227593
Leptospirosis_swine_incidence,9,0.067329071,301,0.599766014,0.923595116,0.134788066,7,3.812864311,2.619145105,0.068712356,0.817036609,2.56422069
Low pathogenic avian influenza (poultry) (2006-2021)_poultry_incidence,10,0.111171413,430,0.559981397,0.517445151,0.10294786,15,8.414031851,0.026717802,0.061911101,0.201868483,0.806728621
Lumpy skin disease virus (Inf. with)_cattle_incidence,4,0.148150413,478,0.742169653,0.721747412,0.300354331,8,7.12164581,1.299422806,0.080321511,23.37419954,63.19314671
Marek's disease (-2011)_poultry_incidence,4,0.090703902,470,0.858768058,0.915944725,0.220495916,15,6.668780933,5.994781802,0.121507611,0.278105016,1.345912611
Mycobacterium tuberculosis complex (Inf. with)(2019-)_cattle_incidence,6,0.19333039,451,0.535979428,0.719921281,0.45084595,4,0.167035867,8.545449307,0.058403591,2.216171369,4.139907749
Mycoplasma gallisepticum (Avian mycoplasmosis) (Inf. with)_poultry_incidence,3,0.134008222,444,0.712941099,0.867681005,0.440059351,4,3.736071272,9.001169127,0.122968122,5.804564415,21.70473486
Mycoplasma mycoides subsp. mycoides SC (Inf. with) (Contagious bovine pleuropneumonia)_cattle_incidence,4,0.14008946,185,0.729403643,0.863338341,0.063952823,12,1.635637335,3.236140032,0.056999252,3.603766545,11.80293862
Mycoplasma synoviae (Avian mycoplasmosis) (Inf. with) (2006-)_poultry_incidence,8,0.177121228,461,0.610054263,0.779198088,0.361434568,15,5.013093761,9.02105829,0.121600747,0.091499222,0.203865576
Newcastle disease (velogenic)_poultry_incidence,6,0.163960455,434,0.653561494,0.689469585,0.453347056,7,4.334470573,3.830178331,0.124671821,2.045128989,3.88619946
Paratuberculosis_cattle_incidence,8,0.180530593,92,0.609451785,0.932828567,0.064270318,3,0.307706724,5.606191281,0.113044693,1.30160117,2.57867888
Porcine reproductive and respiratory syndrome virus (Inf. with)_swine_incidence,4,0.167986802,184,0.738901501,0.879331361,0.225384855,4,6.984961415,0.562077413,0.095815533,3.642940945,7.746149945
Pullorum disease_poultry_incidence,4,0.14114128,413,0.951771456,0.754089731,0.409093776,4,9.13454868,3.43262723,0.038085835,0.159132877,0.341845736
Q fever_cattle_incidence,7,0.036189334,470,0.795856666,0.970905795,0.387294277,3,8.464162076,0.506823499,0.108052344,1.102868323,2.05782732
Rabies virus (Inf. with)_cattle_incidence,9,0.14881174,186,0.810427163,0.887455187,0.150036194,5,0.095702026,4.960552326,0.050942547,0.936217607,3.119131278
Rabies virus (Inf. with)_swine_incidence,6,0.112302126,428,0.51461935,0.946323679,0.336250912,5,4.044808163,9.987176089,0.027083229,0.537776599,1.639228381
Taenia solium (Inf. with) (Porcine cysticercosis)_swine_incidence,4,0.109207125,467,0.829802221,0.970067262,0.096393766,4,7.280338548,7.480171992,0.059452001,0.967239211,2.293942342
"Theileria annulata, Theileria orientalis and Theileria parva (Inf. with)_cattle_incidence",12,0.148351337,493,0.732248829,0.919003984,0.134824658,13,9.378229014,9.974035153,0.025297385,4.788053713,17.41758898
Trypanosomosis (tsetse-transmitted) (-2021)_cattle_incidence,9,0.183392465,325,0.945511621,0.72896583,0.21502509,4,9.870888582,9.937532104,0.093009781,1.43257051,3.134042462
